date,time,open,high,low,close,volume
20090330,-,40.19,41.63,40.14,41.63,0
20090331,-,41.68,41.68,40.37,40.37,0
20090401,-,40.43,40.99,39.08,39.14,0
20090402,-,38.16,39.35,37.4,38.92,0
20090403,-,38.39,38.58,36.67,36.94,0
20090406,-,37.65,38.17,36.94,37.59,0
20090407,-,37.44,38.14,37.09,37.56,0
20090408,-,37.94,38.04,36.77,36.86,0
20090409,-,36.4,36.56,35.1,35.41,0
20090414,-,37.05,38.19,36.78,37.16,0
20090415,-,37.59,37.59,36.65,36.77,0
20090416,-,36.56,36.78,35.32,35.32,0
20090417,-,35.37,35.38,33.12,33.42,0
20090420,-,34.83,38.87,34.73,38.63,0
20090421,-,38.92,40.29,38.24,38.86,0
20090422,-,38.65,39.02,37.55,37.56,0
20090423,-,37.66,38.03,36.31,37.03,0
20090424,-,36.46,36.57,35.05,35.39,0
20090427,-,37.84,38.08,36.11,36.11,0
20090428,-,37.43,38.42,37.28,37.6,0
20090429,-,37.19,37.62,36.15,36.15,0
20090430,-,35.03,35.66,34.59,34.86,0
20090504,-,35.64,35.83,35.25,35.8,0
20090505,-,35.27,35.7,34.76,35.42,0
20090506,-,35.47,35.51,34.25,34.85,0
20090507,-,34.48,36.83,34.09,36.4,0
20090508,-,35.66,35.66,34.46,34.97,0
20090511,-,36.29,37.1,35.91,35.92,0
20090512,-,35.89,35.89,34.06,34.18,0
20090513,-,33.63,35.91,33.37,35.85,0
20090514,-,35.85,36.73,35.42,35.55,0
20090515,-,34.81,35.02,32.62,32.71,0
20090518,-,34.53,34.76,31.67,32.02,0
20090519,-,30.93,32.15,30.92,31.08,0
20090520,-,31.07,31.19,29.7,29.75,0
20090521,-,30.49,32.87,30.44,32.78,0
20090522,-,32.54,33.06,30.37,31.48,0
20090525,-,31.97,33.49,31.97,32.4,0
20090526,-,33.03,34.57,31.67,31.81,0
20090527,-,31.43,32.04,30.95,31.04,0
20090528,-,31.66,33.18,31.5,32.09,0
20090529,-,31.21,31.88,30.7,31.54,0
20090601,-,31.13,31.6,30.6,31.24,0
20090602,-,31.45,31.53,30.33,30.59,0
20090603,-,30.49,32.14,30.38,31.38,0
20090604,-,31.1,31.78,30.8,31.03,0
20090605,-,30.55,30.83,29.42,29.74,0
20090608,-,31.62,32.83,31.44,31.57,0
20090609,-,30.64,31.22,30.07,30.55,0
20090610,-,29.21,29.83,28.24,29.52,0
20090611,-,29.28,29.56,27.81,27.91,0
20090612,-,27.91,28.16,27.22,27.83,0
20090615,-,29.55,31.85,29.55,31.57,0
20090616,-,31.49,31.92,31.32,31.41,0
20090617,-,31.78,34.82,31.63,33.94,0
20090618,-,33.61,34.36,32.3,32.73,0
20090619,-,32.02,32.06,30.67,31.02,0
20090622,-,31.96,34.17,31.96,34.03,0
20090623,-,34.05,34.05,32.32,32.84,0
20090624,-,32.47,32.63,30.21,30.37,0
20090625,-,30.59,31.77,29.98,30.24,0
20090626,-,29.25,30.42,29.09,30.14,0
20090629,-,30.82,30.82,29.08,29.18,0
20090630,-,28.8,29.66,28.15,29.33,0
20090701,-,28.8,28.8,27.89,27.98,0
20090702,-,28.75,30.84,28.73,30.84,0
20090703,-,30.75,30.89,30.1,30.26,0
20090706,-,32.25,32.86,32.09,32.3,0
20090707,-,33.04,33.44,32.23,33.44,0
20090708,-,33.49,34.17,33.1,33.98,0
20090709,-,33.54,33.54,32.1,32.25,0
20090710,-,31.99,32.47,31.47,31.98,0
20090713,-,32.95,32.95,30.7,30.71,0
20090714,-,30.35,30.71,29.75,29.76,0
20090715,-,28.92,29.19,28.07,28.09,0
20090716,-,27.46,27.89,26.63,27.45,0
20090717,-,27.05,27.16,25.6,25.66,0
20090720,-,26.67,27.43,25.95,26.92,0
20090721,-,26.71,27.46,26.11,27.07,0
20090722,-,27.15,28.12,27.1,27.1,0
20090723,-,26.99,27.41,25.99,26.55,0
20090724,-,26.67,27.13,25.95,26.68,0
20090727,-,27.39,28.01,27.07,27.64,0
20090728,-,27.49,28.62,27.17,28.21,0
20090729,-,28.03,28.03,27.1,27.61,0
20090730,-,27.34,27.68,26.58,27.2,0
20090731,-,27.37,27.77,27.09,27.64,0
20090803,-,28.77,29.1,28.31,29.07,0
20090804,-,29.17,29.8,28.28,28.33,0
20090805,-,28.13,29.07,27.7,28.27,0
20090806,-,27.07,27.95,26.96,27.38,0
20090807,-,27.64,27.9,26.1,26.43,0
20090810,-,27.29,27.85,27.05,27.05,0
20090811,-,26.88,28.41,26.69,28.16,0
20090812,-,28.11,28.32,27.48,27.54,0
20090813,-,27.17,27.54,26.54,26.82,0
20090814,-,26.39,28.04,25.99,28.04,0
20090817,-,29.67,33.08,29.47,31.98,0
20090818,-,31.8,31.81,30.65,30.9,0
20090819,-,31.11,32.3,31.11,31.22,0
20090820,-,30.05,30.19,29.23,29.39,0
20090821,-,28.98,28.98,26.93,27.2,0
20090824,-,27.79,28.24,27.17,27.57,0
20090825,-,27.63,28.01,27.32,27.36,0
20090826,-,27.44,28.72,27.18,28.33,0
20090827,-,28.32,29.3,27.98,28.31,0
20090828,-,27.94,28.04,27.38,27.95,0
20090831,-,29.33,29.58,28.93,29.51,0
20090901,-,29.09,31.15,29.06,31.13,0
20090902,-,31.93,32.34,31.39,31.4,0
20090903,-,31.1,31.19,30.38,30.53,0
20090904,-,29.96,29.96,28.12,28.2,0
20090907,-,28.43,28.59,27.88,28.09,0
20090908,-,28.03,28.18,27.61,27.72,0
20090909,-,27.93,27.98,26.89,27.09,0
20090910,-,26.74,27.42,26.5,26.69,0
20090911,-,26.37,26.58,26.12,26.22,0
20090914,-,27.73,28.23,27.21,27.32,0
20090915,-,27.04,27.54,26.98,27.08,0
20090916,-,26.65,26.74,26.42,26.73,0
20090917,-,26.54,26.94,26.4,26.65,0
20090918,-,26.78,26.78,25.37,25.66,0
20090921,-,26.86,27.57,26.86,27.15,0
20090922,-,26.63,26.65,26.05,26.25,0
20090923,-,26.08,26.14,25.58,25.93,0
20090924,-,26.79,28.12,26.17,28.02,0
20090925,-,28.02,28.65,27.69,28.07,0
20090928,-,28.37,29.39,27.06,27.07,0
20090929,-,26.8,27.1,26.3,26.58,0
20090930,-,26.14,27.15,25.64,26.64,0
20091001,-,26.34,28.68,25.98,28.66,0
20091002,-,29.36,30.68,29.36,29.63,0
20091005,-,30.74,30.74,29.11,29.15,0
20091006,-,28.66,28.68,27.33,27.46,0
20091007,-,27.13,27.27,26.67,26.95,0
20091008,-,26.34,27.06,26.06,26.09,0
20091009,-,25.89,26.18,25.53,25.78,0
20091012,-,26.33,26.34,25.33,25.65,0
20091013,-,25.68,26.51,25.52,26.3,0
20091014,-,25.9,25.93,25.2,25.2,0
20091015,-,24.27,25.35,24.27,24.92,0
20091016,-,24.27,25.33,23.68,25.18,0
20091019,-,25.84,25.91,25.06,25.11,0
20091020,-,25.06,25.82,24.75,24.96,0
20091021,-,24.77,25.73,24.51,24.51,0
20091022,-,25.76,25.89,25.0,25.04,0
20091023,-,24.3,24.73,23.89,24.57,0
20091026,-,25.45,27.25,25.0,27.25,0
20091027,-,27.23,27.65,26.63,27.26,0
20091028,-,27.86,28.84,27.61,28.84,0
20091029,-,29.31,29.35,26.5,27.06,0
20091030,-,27.0,30.82,26.65,30.82,0
20091102,-,32.11,32.11,30.62,31.15,0
20091103,-,31.87,32.88,31.5,31.56,0
20091104,-,30.93,30.93,29.3,29.49,0
20091105,-,30.0,30.44,27.91,28.28,0
20091106,-,27.92,28.61,27.27,27.33,0
20091109,-,27.66,27.66,25.97,25.97,0
20091110,-,25.75,26.21,25.59,26.02,0
20091111,-,25.6,25.99,25.04,25.92,0
20091112,-,25.98,26.32,25.47,26.22,0
20091113,-,26.2,26.67,25.67,25.72,0
20091116,-,26.29,26.29,25.29,25.71,0
20091117,-,25.69,26.47,25.68,26.2,0
20091118,-,25.49,25.78,24.84,25.46,0
20091119,-,25.52,26.56,25.45,26.31,0
20091120,-,25.83,26.5,25.09,26.3,0
20091123,-,26.09,26.09,24.41,24.57,0
20091124,-,24.76,24.79,24.05,24.46,0
20091125,-,23.99,24.71,23.52,23.71,0
20091126,-,24.51,30.18,24.51,29.2,0
20091127,-,30.96,31.07,27.5,27.89,0
20091130,-,28.2,30.25,28.2,29.58,0
20091201,-,28.26,28.26,26.57,26.59,0
20091202,-,25.86,26.19,25.44,25.71,0
20091203,-,25.08,25.87,24.69,25.65,0
20091204,-,25.91,26.0,23.96,24.24,0
20091207,-,25.06,25.64,24.55,24.59,0
20091208,-,24.55,26.37,23.92,25.95,0
20091209,-,26.14,28.4,25.91,27.0,0
20091210,-,26.98,27.08,25.61,26.27,0
20091211,-,25.59,25.6,24.35,24.69,0
20091214,-,24.51,24.57,24.1,24.13,0
20091215,-,23.6,24.43,23.42,23.59,0
20091216,-,23.37,23.39,22.58,22.75,0
20091217,-,23.04,23.76,22.89,23.33,0
20091218,-,23.34,23.78,22.54,23.78,0
20091221,-,24.36,24.38,22.59,22.72,0
20091222,-,22.33,22.48,21.79,22.3,0
20091223,-,22.13,22.44,21.65,22.11,0
20091228,-,23.1,23.17,22.69,22.78,0
20091229,-,22.58,22.64,22.09,22.29,0
20091230,-,22.25,22.73,21.88,22.73,0
20100104,-,23.96,23.98,22.43,22.43,0
20100105,-,22.52,22.53,21.79,21.96,0
20100106,-,21.87,22.27,21.58,21.62,0
20100107,-,22.2,22.53,21.59,21.72,0
20100108,-,21.47,22.05,20.67,20.87,0
20100111,-,20.83,21.57,20.4,21.56,0
20100112,-,21.31,22.69,21.23,21.99,0
20100113,-,22.05,22.11,21.51,21.77,0
20100114,-,20.48,20.72,19.43,19.56,0
20100115,-,19.47,21.22,18.85,21.07,0
20100118,-,21.46,21.47,20.21,20.26,0
20100119,-,20.6,21.13,19.58,19.8,0
20100120,-,20.28,22.35,19.9,21.99,0
20100121,-,21.64,24.21,21.5,24.2,0
20100122,-,24.3,26.09,23.91,24.89,0
20100125,-,26.36,26.39,25.25,25.9,0
20100126,-,26.39,26.41,24.54,24.54,0
20100127,-,25.45,25.91,24.77,25.56,0
20100128,-,24.61,26.47,24.05,26.36,0
20100129,-,25.79,26.09,24.7,25.24,0
20100201,-,26.14,26.15,24.79,24.92,0
20100202,-,24.77,24.96,23.53,23.6,0
20100203,-,23.3,23.83,22.88,23.67,0
20100204,-,23.52,26.32,23.41,26.22,0
20100205,-,27.13,28.65,26.33,27.19,0
20100208,-,27.79,27.92,26.54,26.8,0
20100209,-,26.65,26.94,25.75,26.35,0
20100210,-,25.6,26.18,25.1,25.89,0
20100211,-,25.15,26.83,24.89,25.85,0
20100212,-,24.71,25.69,24.48,24.96,0
20100215,-,25.07,25.32,24.78,25.11,0
20100216,-,24.35,25.49,23.89,23.9,0
20100217,-,23.16,23.16,22.61,22.85,0
20100218,-,22.88,23.24,22.2,22.23,0
20100219,-,22.5,22.73,21.51,21.52,0
20100222,-,22.1,22.37,21.37,21.59,0
20100223,-,21.0,23.02,20.78,22.88,0
20100224,-,22.56,23.64,22.42,22.65,0
20100225,-,22.98,24.21,22.09,23.22,0
20100226,-,22.7,22.9,21.58,21.72,0
20100301,-,21.39,21.99,21.18,21.19,0
20100302,-,20.83,21.01,20.24,20.32,0
20100303,-,20.13,20.37,19.67,19.84,0
20100304,-,20.31,20.52,19.99,20.2,0
20100305,-,19.99,20.12,18.84,18.9,0
20100308,-,19.33,19.64,19.3,19.56,0
20100309,-,19.35,19.84,18.99,19.01,0
20100310,-,19.15,19.16,18.39,18.45,0
20100311,-,18.48,18.82,18.34,18.42,0
20100312,-,18.26,18.44,17.61,18.41,0
20100315,-,19.04,19.48,18.88,19.41,0
20100316,-,19.07,19.08,18.52,18.76,0
20100317,-,18.52,18.64,18.15,18.33,0
20100318,-,18.7,18.89,18.32,18.78,0
20100319,-,18.46,18.78,17.46,18.59,0
20100322,-,19.58,19.85,19.08,19.3,0
20100323,-,19.04,19.05,18.2,18.2,0
20100324,-,18.01,19.24,17.94,18.24,0
20100325,-,18.1,18.33,17.6,17.75,0
20100326,-,17.93,18.0,17.48,17.81,0
20100329,-,18.29,18.75,18.13,18.28,0
20100330,-,18.0,18.62,17.91,18.56,0
20100331,-,18.59,18.96,18.21,18.5,0
20100401,-,17.94,17.97,17.63,17.85,0
20100406,-,18.65,18.65,18.22,18.32,0
20100407,-,18.19,18.8,18.17,18.63,0
20100408,-,18.96,20.06,18.94,19.53,0
20100409,-,18.9,18.95,18.0,18.09,0
20100412,-,18.16,18.67,17.99,18.12,0
20100413,-,18.18,18.75,18.06,18.38,0
20100414,-,17.96,18.11,17.58,17.99,0
20100415,-,17.25,18.11,17.01,17.56,0
20100416,-,17.91,19.61,16.47,19.61,0
20100419,-,20.32,20.51,19.61,20.17,0
20100420,-,19.27,19.46,18.28,18.33,0
20100421,-,17.93,18.94,17.92,18.94,0
20100422,-,18.79,21.58,18.35,20.72,0
20100423,-,21.01,21.04,19.18,19.42,0
20100426,-,19.28,19.6,19.03,19.34,0
20100427,-,19.67,23.01,19.66,22.96,0
20100428,-,23.81,26.95,23.75,24.67,0
20100429,-,24.19,24.75,23.37,23.63,0
20100430,-,23.15,24.51,22.33,23.29,0
20100503,-,24.69,24.85,23.17,23.35,0
20100504,-,22.89,26.64,22.4,26.37,0
20100505,-,26.13,28.23,26.13,27.02,0
20100506,-,27.37,29.26,26.51,28.49,0
20100507,-,31.73,40.1,31.3,38.57,0
20100510,-,38.34,38.34,33.15,33.18,0
20100511,-,31.33,31.93,29.37,29.37,0
20100512,-,29.46,29.59,25.27,25.53,0
20100513,-,23.76,23.8,22.94,23.5,0
20100514,-,24.21,31.24,24.21,30.88,0
20100517,-,32.23,32.31,29.72,31.54,0
20100518,-,29.94,30.18,28.9,29.37,0
20100519,-,31.03,35.56,30.4,35.56,0
20100520,-,34.99,42.69,34.48,40.36,0
20100521,-,40.76,43.97,38.98,39.31,0
20100524,-,37.38,39.23,36.32,36.32,0
20100525,-,38.82,39.47,37.36,37.46,0
20100526,-,35.69,35.69,32.62,33.71,0
20100527,-,31.56,31.58,29.04,29.04,0
20100528,-,28.47,28.86,27.42,28.23,0
20100531,-,28.53,28.56,28.03,28.39,0
20100601,-,29.35,31.22,28.38,28.86,0
20100602,-,29.35,30.28,28.52,28.6,0
20100603,-,26.39,26.63,25.88,26.58,0
20100604,-,26.09,29.59,25.42,29.31,0
20100607,-,31.77,32.28,30.0,31.27,0
20100608,-,30.96,32.99,30.91,32.16,0
20100609,-,30.67,32.13,27.74,27.84,0
20100610,-,27.73,28.31,25.46,26.06,0
20100611,-,25.41,25.87,24.3,24.92,0
20100614,-,24.6,24.66,23.43,23.64,0
20100615,-,23.73,23.88,22.35,22.63,0
20100616,-,22.35,23.52,22.24,22.59,0
20100617,-,23.11,23.4,22.51,22.96,0
20100618,-,22.56,22.77,21.11,21.61,0
20100621,-,21.24,22.45,21.16,22.0,0
20100622,-,22.33,23.1,21.87,22.11,0
20100623,-,23.08,23.95,22.32,23.46,0
20100624,-,23.21,25.17,23.19,24.98,0
20100625,-,25.29,26.25,24.84,25.86,0
20100628,-,26.3,26.62,25.05,25.14,0
20100629,-,26.12,29.22,25.9,28.92,0
20100630,-,29.19,29.19,28.07,28.28,0
20100701,-,29.01,29.46,27.7,28.75,0
20100702,-,27.89,28.25,26.12,26.77,0
20100705,-,26.79,26.85,26.04,26.17,0
20100706,-,25.64,25.66,23.69,24.42,0
20100707,-,24.47,25.29,23.32,23.45,0
20100708,-,22.88,22.9,22.13,22.29,0
20100709,-,21.75,21.88,21.45,21.74,0
20100712,-,22.24,22.52,21.8,22.43,0
20100713,-,21.99,22.07,20.48,20.66,0
20100714,-,20.56,21.83,20.38,21.35,0
20100715,-,20.62,21.69,19.91,21.46,0
20100716,-,21.17,22.63,20.29,21.43,0
20100719,-,22.86,22.98,20.99,22.0,0
20100720,-,21.95,23.83,21.78,22.22,0
20100721,-,21.57,22.38,21.08,22.16,0
20100722,-,22.52,22.55,21.37,21.73,0
20100723,-,22.05,22.51,21.27,22.09,0
20100726,-,22.63,23.28,22.24,22.35,0
20100727,-,21.61,21.98,20.91,21.62,0
20100728,-,21.17,22.1,21.06,21.71,0
20100729,-,21.34,21.79,20.26,21.79,0
20100730,-,21.74,23.34,21.3,21.81,0
20100802,-,22.12,22.22,20.9,21.14,0
20100803,-,21.16,21.83,20.95,21.12,0
20100804,-,21.43,22.09,20.67,21.07,0
20100805,-,21.37,21.46,20.41,21.24,0
20100806,-,20.83,23.01,20.58,22.72,0
20100809,-,22.75,22.84,22.13,22.21,0
20100810,-,22.57,24.11,22.57,23.58,0
20100811,-,24.26,25.57,24.17,25.35,0
20100812,-,25.15,26.2,24.83,25.09,0
20100813,-,24.27,26.49,23.97,25.11,0
20100816,-,25.55,26.49,25.17,25.64,0
20100817,-,25.04,25.06,23.51,23.69,0
20100818,-,24.02,24.56,23.03,23.32,0
20100819,-,22.83,25.32,22.62,25.24,0
20100820,-,25.25,26.14,25.11,25.22,0
20100823,-,25.77,25.96,24.21,24.81,0
20100824,-,25.34,26.45,25.17,25.35,0
20100825,-,25.52,26.59,24.8,25.25,0
20100826,-,24.97,25.17,24.41,24.85,0
20100827,-,24.95,25.36,23.67,23.75,0
20100830,-,24.11,24.83,23.95,24.55,0
20100831,-,25.57,25.58,24.43,24.51,0
20100901,-,24.16,24.52,21.72,21.9,0
20100902,-,21.96,22.23,21.54,21.57,0
20100903,-,21.49,22.67,20.04,20.65,0
20100906,-,20.91,20.93,20.47,20.56,0
20100907,-,20.96,21.7,20.91,21.18,0
20100908,-,21.35,22.08,20.64,20.76,0
20100909,-,20.94,21.22,19.93,20.32,0
20100910,-,20.24,20.69,20.18,20.32,0
20100913,-,20.41,20.42,19.24,19.43,0
20100914,-,19.51,20.16,19.32,19.39,0
20100915,-,19.69,20.5,19.68,19.76,0
20100916,-,19.83,20.3,19.71,20.21,0
20100917,-,19.59,21.14,19.38,20.09,0
20100920,-,20.73,20.84,19.9,20.05,0
20100921,-,20.09,20.87,19.89,20.87,0
20100922,-,20.48,21.56,20.48,20.9,0
20100923,-,20.42,22.06,20.35,21.09,0
20100924,-,21.17,21.34,19.35,19.52,0
20100927,-,20.02,20.26,19.87,20.12,0
20100928,-,20.69,21.32,20.05,20.27,0
20100929,-,20.0,20.98,19.99,20.62,0
20100930,-,21.18,21.31,20.29,21.24,0
20101001,-,20.75,21.73,20.54,21.67,0
20101004,-,22.32,22.88,22.24,22.6,0
20101005,-,22.61,22.72,21.17,21.28,0
20101006,-,21.09,21.09,20.02,20.41,0
20101007,-,20.57,21.04,19.81,20.08,0
20101008,-,20.39,20.39,18.7,18.74,0
20101011,-,19.22,19.32,18.41,18.53,0
20101012,-,19.12,19.48,18.48,18.68,0
20101013,-,18.45,18.45,17.63,17.73,0
20101014,-,16.43,17.02,15.88,17.02,0
20101015,-,17.23,18.02,17.0,17.3,0
20101018,-,18.65,18.74,17.88,18.01,0
20101019,-,18.29,18.7,17.65,18.58,0
20101020,-,18.68,18.87,17.75,17.81,0
20101021,-,17.91,18.48,17.37,18.48,0
20101022,-,18.32,18.71,18.18,18.7,0
20101025,-,19.2,19.59,19.12,19.56,0
20101026,-,19.59,20.27,19.52,19.62,0
20101027,-,20.26,21.06,19.99,20.92,0
20101028,-,20.47,20.75,20.01,20.27,0
20101029,-,20.25,20.74,19.87,20.01,0
20101101,-,20.35,21.26,20.1,21.13,0
20101102,-,21.29,21.29,20.63,20.93,0
20101103,-,20.95,21.62,20.57,21.58,0
20101104,-,19.28,19.32,18.63,18.69,0
20101105,-,18.6,19.08,17.87,18.34,0
20101108,-,18.96,18.97,18.48,18.51,0
20101109,-,18.59,18.68,17.9,18.07,0
20101110,-,18.33,19.74,18.21,18.93,0
20101111,-,18.74,19.82,18.7,19.13,0
20101112,-,20.63,20.63,18.65,19.21,0
20101115,-,20.31,20.39,18.92,19.06,0
20101116,-,19.58,21.19,19.56,21.01,0
20101117,-,21.02,21.16,20.42,20.46,0
20101118,-,19.65,19.66,18.77,18.83,0
20101119,-,18.24,18.96,18.0,18.02,0
20101122,-,17.73,19.58,17.67,19.44,0
20101123,-,20.37,22.64,19.91,22.05,0
20101124,-,21.7,22.21,20.41,20.43,0
20101125,-,20.18,20.3,19.59,19.73,0
20101126,-,20.34,22.88,20.24,21.99,0
20101129,-,22.02,24.98,21.49,24.72,0
20101130,-,24.46,26.34,24.43,25.28,0
20101201,-,24.07,24.35,22.63,22.75,0
20101202,-,22.35,23.02,21.14,21.14,0
20101203,-,21.17,21.25,19.69,19.78,0
20101206,-,20.3,20.52,19.73,19.9,0
20101207,-,19.44,19.64,18.71,19.18,0
20101208,-,19.4,19.6,19.01,19.32,0
20101209,-,18.95,19.46,18.82,19.26,0
20101210,-,18.97,19.08,18.31,18.33,0
20101213,-,18.51,18.51,17.4,17.46,0
20101214,-,17.35,17.59,17.05,17.06,0
20101215,-,17.28,18.8,16.59,16.62,0
20101216,-,15.14,16.24,14.91,15.79,0
20101217,-,15.68,16.05,15.3,15.67,0
20101220,-,16.43,16.43,15.36,15.92,0
20101221,-,15.57,15.59,15.24,15.43,0
20101222,-,15.5,15.73,15.39,15.56,0
20101223,-,15.54,16.51,15.53,16.41,0
20101227,-,19.17,19.27,18.91,19.06,0
20101228,-,18.88,19.33,18.87,19.15,0
20101229,-,18.99,18.99,18.59,18.69,0
20101230,-,18.61,20.13,18.61,19.96,0
20110103,-,20.6,20.63,19.94,20.33,0
20110104,-,20.24,20.6,19.38,19.81,0
20110105,-,19.88,21.1,19.65,19.68,0
20110106,-,19.44,19.59,18.63,19.36,0
20110107,-,19.34,20.08,19.18,19.68,0
20110110,-,20.61,21.51,20.5,20.85,0
20110111,-,20.67,20.74,19.18,19.29,0
20110112,-,18.93,18.93,18.11,18.11,0
20110113,-,18.11,18.16,17.74,17.87,0
20110114,-,17.99,18.1,17.01,17.03,0
20110117,-,17.64,17.71,16.92,16.99,0
20110118,-,16.71,16.71,15.89,16.15,0
20110119,-,16.09,17.2,15.93,17.17,0
20110120,-,17.35,18.2,17.19,17.99,0
20110121,-,17.71,17.84,16.23,16.75,0
20110124,-,17.31,18.05,17.27,17.27,0
20110125,-,17.05,17.74,17.0,17.72,0
20110126,-,17.4,17.44,16.74,17.12,0
20110127,-,17.24,17.27,16.29,16.47,0
20110128,-,16.62,17.32,16.31,17.32,0
20110131,-,18.54,19.41,17.7,17.76,0
20110201,-,17.33,17.53,16.75,17.02,0
20110202,-,16.77,17.07,16.62,16.86,0
20110203,-,17.03,17.34,16.82,16.86,0
20110204,-,16.69,16.74,16.04,16.05,0
20110207,-,16.48,16.6,15.75,15.82,0
20110208,-,15.78,15.86,15.31,15.6,0
20110209,-,15.61,15.78,15.18,15.57,0
20110210,-,15.54,16.33,15.52,15.54,0
20110211,-,15.85,16.06,15.44,15.55,0
20110214,-,15.67,16.11,15.64,15.98,0
20110215,-,15.95,16.18,15.52,15.83,0
20110216,-,15.72,15.75,15.13,15.31,0
20110217,-,15.5,16.94,15.43,16.65,0
20110218,-,16.53,16.84,15.89,15.93,0
20110221,-,16.76,18.03,16.27,17.92,0
20110222,-,18.76,19.57,18.14,18.48,0
20110223,-,18.86,20.55,18.56,20.37,0
20110224,-,21.65,22.16,20.6,20.73,0
20110225,-,20.82,20.92,19.42,19.54,0
20110228,-,20.27,20.52,18.89,19.51,0
20110301,-,18.87,21.1,18.49,20.44,0
20110302,-,21.51,22.06,20.47,20.65,0
20110303,-,20.45,20.6,19.23,20.11,0
20110304,-,19.72,20.43,18.85,20.19,0
20110307,-,21.42,21.43,19.81,21.25,0
20110308,-,20.74,22.08,20.48,20.62,0
20110309,-,20.38,21.33,19.86,21.02,0
20110310,-,21.79,22.37,21.21,21.47,0
20110311,-,22.19,22.4,21.38,21.57,0
20110314,-,23.51,23.93,22.31,23.33,0
20110315,-,26.1,33.56,25.95,26.49,0
20110316,-,25.54,30.44,25.14,30.02,0
20110317,-,28.89,30.47,26.48,27.12,0
20110318,-,25.2,26.05,23.69,25.69,0
20110321,-,23.95,23.97,22.49,22.49,0
20110322,-,21.71,22.15,20.79,22.1,0
20110323,-,22.25,23.08,21.8,21.82,0
20110324,-,21.76,21.77,19.58,19.8,0
20110325,-,19.47,20.12,19.26,19.81,0
20110328,-,20.75,20.98,20.04,20.39,0
20110329,-,20.22,21.69,20.06,20.85,0
20110330,-,19.92,20.2,19.45,19.51,0
20110331,-,19.28,19.75,19.14,19.61,0
20110401,-,19.08,19.13,17.78,18.07,0
20110404,-,18.57,18.58,18.16,18.4,0
20110405,-,18.4,19.31,18.27,18.67,0
20110406,-,18.52,18.76,17.77,17.98,0
20110407,-,18.04,18.7,17.58,18.67,0
20110408,-,18.06,18.12,17.6,17.96,0
20110411,-,18.18,18.73,17.6,17.73,0
20110412,-,18.61,19.8,18.08,19.46,0
20110413,-,19.06,19.06,17.82,18.38,0
20110414,-,17.7,18.78,17.58,17.95,0
20110415,-,17.77,18.06,16.36,16.51,0
20110418,-,17.59,20.56,17.35,20.04,0
20110419,-,19.44,19.47,18.64,19.08,0
20110420,-,17.85,17.86,16.33,17.73,0
20110421,-,17.25,17.26,16.67,16.94,0
20110426,-,18.32,18.34,17.35,17.37,0
20110427,-,17.41,17.62,16.86,17.36,0
20110428,-,17.0,17.35,16.94,17.26,0
20110429,-,17.32,17.4,16.52,16.53,0
20110502,-,16.98,17.6,16.83,17.6,0
20110503,-,17.75,18.77,17.74,18.31,0
20110504,-,18.56,20.95,18.16,20.94,0
20110505,-,20.57,22.1,20.33,21.22,0
20110506,-,21.13,21.26,18.81,18.85,0
20110509,-,19.77,21.14,19.33,20.75,0
20110510,-,20.28,20.34,19.51,20.04,0
20110511,-,19.63,20.22,19.2,19.75,0
20110512,-,20.58,22.33,20.58,21.07,0
20110513,-,20.57,21.61,20.28,21.43,0
20110516,-,22.8,23.69,21.8,21.95,0
20110517,-,22.37,23.36,21.81,23.25,0
20110518,-,22.48,23.47,22.3,22.41,0
20110519,-,21.59,22.05,20.44,21.38,0
20110520,-,20.84,22.64,19.91,22.45,0
20110523,-,24.76,24.88,23.77,23.8,0
20110524,-,23.27,23.27,21.98,22.69,0
20110525,-,23.22,23.25,21.59,21.64,0
20110526,-,20.96,21.81,20.53,21.56,0
20110527,-,20.56,21.23,20.31,20.73,0
20110530,-,20.96,20.96,20.49,20.73,0
20110531,-,19.77,19.82,18.72,18.85,0
20110601,-,18.65,19.36,18.46,19.09,0
20110602,-,19.95,20.76,19.85,20.74,0
20110603,-,20.57,21.51,20.27,20.39,0
20110606,-,20.85,21.33,20.68,20.94,0
20110607,-,20.72,20.72,20.06,20.33,0
20110608,-,20.54,21.53,20.36,20.53,0
20110609,-,20.01,20.5,18.99,19.03,0
20110610,-,18.96,20.21,18.61,20.03,0
20110613,-,20.6,20.85,19.97,20.32,0
20110614,-,19.52,19.58,18.78,19.05,0
20110615,-,19.2,20.9,19.06,20.7,0
20110616,-,21.85,22.61,21.38,21.51,0
20110617,-,22.19,23.17,20.51,21.51,0
20110620,-,23.42,23.57,22.24,22.3,0
20110621,-,21.51,21.8,20.85,21.38,0
20110622,-,20.75,20.91,20.18,20.21,0
20110623,-,20.85,22.79,20.81,22.55,0
20110624,-,21.21,22.98,20.55,22.66,0
20110627,-,23.37,23.84,23.08,23.58,0
20110628,-,23.18,24.03,22.65,23.06,0
20110629,-,22.07,22.07,20.11,20.12,0
20110630,-,19.73,19.75,17.88,17.99,0
20110701,-,17.86,17.99,16.35,16.85,0
20110704,-,17.25,17.26,16.64,16.71,0
20110705,-,16.96,17.24,16.63,17.08,0
20110706,-,17.43,18.02,17.2,17.3,0
20110707,-,17.11,17.58,16.83,16.9,0
20110708,-,16.66,18.39,16.54,18.27,0
